CODE,DESCRICAO
BM12_DEXGFN12,DLSP - dívida externa líquida - governo federal e Banco Central
BM12_ERC12,Taxa de câmbio - R$ / US$ - comercial - compra - média
BM12_ERCF12,Taxa de câmbio - R$ / US$ - comercial - compra - fim período
BM12_ERV12,Taxa de câmbio - R$ / US$ - comercial - venda - média
BM12_ERVF12,Taxa de câmbio - R$ / US$ - comercial - venda - fim período
PAN12_ERV12,Taxa de câmbio nominal
FUNCEX12_MVMAQINF2N12,"Importações - equipamentos de informática, eletrônicos e ópticos - (FOB)"
FUNCEX12_MVVEIC2N12,"Importações - veículos automotores, reboques, carrocerias - (FOB)"
FUNCEX12_XPB12,Exportações - produtos básicos - preços - índice (média 2018 = 100)
FUNCEX12_XPT12,Exportações - preços - índice (média 2018 = 100)
BPAG12_BCM12,Balanço de pagamentos - balança comercial - importações
BPAG12_SERTRANS12,Balanço de pagamentos - serviços - transportes - saldo
ELETRO12_CEETCOM12,Energia elétrica - consumo - comércio - tarifa média por MWh
ELETRO12_CEETIND12,Energia elétrica - consumo - indústria - tarifa média por MWh
ELETRO12_CEETT12,Energia elétrica - consumo - tarifa média por MWh
BM12_DINGFN12,DLSP - dívida interna líquida - governo federal e Banco Central
ABATE12_ABPESU12,Abate - suínos - peso das carcaças
ABATE12_ABQUSU12,Abate - suínos - quantidade
ANP12_CALCO12,Consumo aparente - álcool carburante - média - quantidade/dia
ANP12_CDEPET12,Consumo aparente - derivados de petróleo - média - quantidade/dia
ELETRO12_CEECOM12,Energia elétrica - consumo - comércio - quantidade
ELETRO12_CEEIND12,Energia elétrica - consumo - indústria - quantidade
ELETRO12_CEEOUT12,Energia elétrica - consumo - outros setores - quantidade
ELETRO12_CEERES12,Energia elétrica - consumo - residência - quantidade
ELETRO12_CEET12,Energia elétrica - consumo -  quantidade
FUNCEX12_MDPT12,Importações - preços - índice (média 2018 = 100)
FUNCEX12_MDQT12,Importações - quantum - índice (média 2018 = 100)
FUNCEX12_MPAGP2N12,Importações - agricultura e pecuária - preços - índice (média 2018 = 100)
FUNCEX12_MPAL2N12,Importações - produtos alimentícios - preços - índice (média 2018 = 100)
FUNCEX12_MPBEB2N12,Importações - bebidas - preços - índice (média 2018 = 100)
FUNCEX12_MPCAL2N12,"Importações - couros, artefatos de couro e calçados - preços - índice (média 2018 = 100)"
FUNCEX12_MPDIV2N12,Importações - indústrias diversas - preços - índice (média 2018 = 100)
FUNCEX12_MPEMM2N12,Importações - extração de minerais metálicos - preços - índice (média 2018 = 100)
FUNCEX12_MPMAD2N12,Importações - produtos de madeira - preços - índice (média 2018 = 100)
FUNCEX12_MPMETBAS2N12,Importações - metalurgia - preços - índice (média 2018 = 100)
FUNCEX12_MPPAP2N12,"Importações - celulose, papel e produtos de papel - preços - índice (média 2018 = 100)"
FUNCEX12_MPPLAS2N12,Importações - produtos de borracha e material plástico - preços - índice (média 2018 = 100)
FUNCEX12_MPQUIM2N12,Importações - produtos químicos - preços - índice (média 2018 = 100)
FUNCEX12_MPVEST2N12,Importações - artigos de vestuário e acessórios - preços - índice (média 2018 = 100)
FUNCEX12_MQDIV2N12,Importações - indústrias diversas - quantum - índice (média 2018 = 100)
FUNCEX12_MQFARM2N12,Importações - produtos farmoquímicos farmacêuticos - quantum - índice (média 2018 = 100)
FUNCEX12_MQMAQELET2N12,"Importações - máquinas, aparelhos e materiais elétricos - quantum - índice (média 2018 = 100)"
FUNCEX12_MQMAQEQU2N12,Importações - máquinas e equipamentos - quantum - índice (média 2018 = 100)
FUNCEX12_MQMET2N12,Importações - produtos de metal - quantum - índice (média 2018 = 100)
